Time,CELLS:ROOMX1:WINTER DESIGN DAY IN FRIBOURG (O1-O1:31-12):Des Heat Load [W],CELLS:ROOMX1::Des Sens Cool Load [W],CELLS:ROOMX1:WINTER DESIGN DAY IN FRIBOURG (O1-O1:31-12):Des Heat Mass Flow [kg/s],CELLS:ROOMX1::Des Cool Mass Flow [kg/s],CELLS:ENTRANCE:WINTER DESIGN DAY IN FRIBOURG (O1-O1:31-12):Des Heat Load [W],CELLS:ENTRANCE::Des Sens Cool Load [W],CELLS:ENTRANCE:WINTER DESIGN DAY IN FRIBOURG (O1-O1:31-12):Des Heat Mass Flow [kg/s],CELLS:ENTRANCE::Des Cool Mass Flow [kg/s],CELLS:ROOMX2::Des Heat Load [W],CELLS:ROOMX2::Des Sens Cool Load [W],CELLS:ROOMX2::Des Heat Mass Flow [kg/s],CELLS:ROOMX2::Des Cool Mass Flow [kg/s]
11:50:00,4.331413E+02,0.000000E+00,2.202474E-02,0.000000E+00,6.488099E+02,0.000000E+00,4.179381E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
12:00:00,4.331421E+02,0.000000E+00,2.202478E-02,0.000000E+00,6.488247E+02,0.000000E+00,4.179477E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
12:10:00,4.331429E+02,0.000000E+00,2.202482E-02,0.000000E+00,6.488396E+02,0.000000E+00,4.179572E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
12:20:00,4.331437E+02,0.000000E+00,2.202486E-02,0.000000E+00,6.488544E+02,0.000000E+00,4.179668E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
12:30:00,4.331445E+02,0.000000E+00,2.202490E-02,0.000000E+00,6.488692E+02,0.000000E+00,4.179763E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
12:40:00,4.331453E+02,0.000000E+00,2.202494E-02,0.000000E+00,6.488839E+02,0.000000E+00,4.179858E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
12:50:00,4.331460E+02,0.000000E+00,2.202498E-02,0.000000E+00,6.488986E+02,0.000000E+00,4.179953E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
13:00:00,4.331468E+02,0.000000E+00,2.202502E-02,0.000000E+00,6.489133E+02,0.000000E+00,4.180047E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
13:10:00,4.331476E+02,0.000000E+00,2.202506E-02,0.000000E+00,6.489279E+02,0.000000E+00,4.180141E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
13:20:00,4.331483E+02,0.000000E+00,2.202510E-02,0.000000E+00,6.489425E+02,0.000000E+00,4.180236E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
13:30:00,4.331491E+02,0.000000E+00,2.202514E-02,0.000000E+00,6.489571E+02,0.000000E+00,4.180329E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
13:40:00,4.331499E+02,0.000000E+00,2.202518E-02,0.000000E+00,6.489716E+02,0.000000E+00,4.180423E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
13:50:00,4.331506E+02,0.000000E+00,2.202521E-02,0.000000E+00,6.489861E+02,0.000000E+00,4.180516E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
14:00:00,4.331514E+02,0.000000E+00,2.202525E-02,0.000000E+00,6.490006E+02,0.000000E+00,4.180610E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
14:10:00,4.331522E+02,0.000000E+00,2.202529E-02,0.000000E+00,6.490150E+02,0.000000E+00,4.180703E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
14:20:00,4.331529E+02,0.000000E+00,2.202533E-02,0.000000E+00,6.490294E+02,0.000000E+00,4.180795E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
14:30:00,4.331537E+02,0.000000E+00,2.202537E-02,0.000000E+00,6.490438E+02,0.000000E+00,4.180888E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
14:40:00,4.331544E+02,0.000000E+00,2.202541E-02,0.000000E+00,6.490581E+02,0.000000E+00,4.180980E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
14:50:00,4.331552E+02,0.000000E+00,2.202545E-02,0.000000E+00,6.490724E+02,0.000000E+00,4.181073E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
15:00:00,4.331559E+02,0.000000E+00,2.202548E-02,0.000000E+00,6.490867E+02,0.000000E+00,4.181165E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
15:10:00,4.331567E+02,0.000000E+00,2.202552E-02,0.000000E+00,6.491010E+02,0.000000E+00,4.181256E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
15:20:00,4.331574E+02,0.000000E+00,2.202556E-02,0.000000E+00,6.491152E+02,0.000000E+00,4.181348E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
15:30:00,4.331581E+02,0.000000E+00,2.202560E-02,0.000000E+00,6.491293E+02,0.000000E+00,4.181439E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
15:40:00,4.331589E+02,0.000000E+00,2.202563E-02,0.000000E+00,6.491435E+02,0.000000E+00,4.181530E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
15:50:00,4.331596E+02,0.000000E+00,2.202567E-02,0.000000E+00,6.491576E+02,0.000000E+00,4.181621E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
16:00:00,4.331604E+02,0.000000E+00,2.202571E-02,0.000000E+00,6.491717E+02,0.000000E+00,4.181712E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
16:10:00,4.331611E+02,0.000000E+00,2.202575E-02,0.000000E+00,6.491857E+02,0.000000E+00,4.181802E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
16:20:00,4.331618E+02,0.000000E+00,2.202578E-02,0.000000E+00,6.491997E+02,0.000000E+00,4.181893E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
16:30:00,4.331626E+02,0.000000E+00,2.202582E-02,0.000000E+00,6.492137E+02,0.000000E+00,4.181983E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
16:40:00,4.331633E+02,0.000000E+00,2.202586E-02,0.000000E+00,6.492277E+02,0.000000E+00,4.182072E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
16:50:00,4.331640E+02,0.000000E+00,2.202590E-02,0.000000E+00,6.492416E+02,0.000000E+00,4.182162E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
17:00:00,4.331647E+02,0.000000E+00,2.202593E-02,0.000000E+00,6.492555E+02,0.000000E+00,4.182252E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
17:10:00,4.331655E+02,0.000000E+00,2.202597E-02,0.000000E+00,6.492693E+02,0.000000E+00,4.182341E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
17:20:00,4.331662E+02,0.000000E+00,2.202601E-02,0.000000E+00,6.492832E+02,0.000000E+00,4.182430E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
17:30:00,4.331669E+02,0.000000E+00,2.202604E-02,0.000000E+00,6.492969E+02,0.000000E+00,4.182519E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
17:40:00,4.331676E+02,0.000000E+00,2.202608E-02,0.000000E+00,6.493107E+02,0.000000E+00,4.182607E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
17:50:00,4.331683E+02,0.000000E+00,2.202612E-02,0.000000E+00,6.493244E+02,0.000000E+00,4.182696E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
18:00:00,4.331691E+02,0.000000E+00,2.202615E-02,0.000000E+00,6.493381E+02,0.000000E+00,4.182784E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
18:10:00,4.331698E+02,0.000000E+00,2.202619E-02,0.000000E+00,6.493518E+02,0.000000E+00,4.182872E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
18:20:00,4.331705E+02,0.000000E+00,2.202622E-02,0.000000E+00,6.493654E+02,0.000000E+00,4.182960E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
18:30:00,4.331712E+02,0.000000E+00,2.202626E-02,0.000000E+00,6.493790E+02,0.000000E+00,4.183048E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
18:40:00,4.331719E+02,0.000000E+00,2.202630E-02,0.000000E+00,6.493926E+02,0.000000E+00,4.183135E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
18:50:00,4.331726E+02,0.000000E+00,2.202633E-02,0.000000E+00,6.494062E+02,0.000000E+00,4.183222E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
19:00:00,4.331733E+02,0.000000E+00,2.202637E-02,0.000000E+00,6.494197E+02,0.000000E+00,4.183309E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
19:10:00,4.331740E+02,0.000000E+00,2.202640E-02,0.000000E+00,6.494331E+02,0.000000E+00,4.183396E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
19:20:00,4.331747E+02,0.000000E+00,2.202644E-02,0.000000E+00,6.494466E+02,0.000000E+00,4.183483E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
19:30:00,4.331754E+02,0.000000E+00,2.202647E-02,0.000000E+00,6.494600E+02,0.000000E+00,4.183569E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
19:40:00,4.331761E+02,0.000000E+00,2.202651E-02,0.000000E+00,6.494734E+02,0.000000E+00,4.183655E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
19:50:00,4.331768E+02,0.000000E+00,2.202654E-02,0.000000E+00,6.494868E+02,0.000000E+00,4.183741E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
20:00:00,4.331775E+02,0.000000E+00,2.202658E-02,0.000000E+00,6.495001E+02,0.000000E+00,4.183827E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
20:10:00,4.331782E+02,0.000000E+00,2.202661E-02,0.000000E+00,6.495134E+02,0.000000E+00,4.183913E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
20:20:00,4.331789E+02,0.000000E+00,2.202665E-02,0.000000E+00,6.495266E+02,0.000000E+00,4.183998E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
20:30:00,4.331796E+02,0.000000E+00,2.202668E-02,0.000000E+00,6.495399E+02,0.000000E+00,4.184084E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
20:40:00,4.331802E+02,0.000000E+00,2.202672E-02,0.000000E+00,6.495531E+02,0.000000E+00,4.184169E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
20:50:00,4.331809E+02,0.000000E+00,2.202675E-02,0.000000E+00,6.495663E+02,0.000000E+00,4.184254E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
21:00:00,4.331816E+02,0.000000E+00,2.202679E-02,0.000000E+00,6.495794E+02,0.000000E+00,4.184338E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
21:10:00,4.331823E+02,0.000000E+00,2.202682E-02,0.000000E+00,6.495925E+02,0.000000E+00,4.184423E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
21:20:00,4.331830E+02,0.000000E+00,2.202686E-02,0.000000E+00,6.496056E+02,0.000000E+00,4.184507E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
21:30:00,4.331836E+02,0.000000E+00,2.202689E-02,0.000000E+00,6.496187E+02,0.000000E+00,4.184591E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
21:40:00,4.331843E+02,0.000000E+00,2.202693E-02,0.000000E+00,6.496317E+02,0.000000E+00,4.184675E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
21:50:00,4.331850E+02,0.000000E+00,2.202696E-02,0.000000E+00,6.496447E+02,0.000000E+00,4.184759E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:00:00,4.331857E+02,0.000000E+00,2.202700E-02,0.000000E+00,6.496576E+02,0.000000E+00,4.184842E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:10:00,4.331863E+02,0.000000E+00,2.202703E-02,0.000000E+00,6.496706E+02,0.000000E+00,4.184926E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:20:00,4.331870E+02,0.000000E+00,2.202706E-02,0.000000E+00,6.496835E+02,0.000000E+00,4.185009E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:30:00,4.331877E+02,0.000000E+00,2.202710E-02,0.000000E+00,6.496964E+02,0.000000E+00,4.185092E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:40:00,4.331883E+02,0.000000E+00,2.202713E-02,0.000000E+00,6.497092E+02,0.000000E+00,4.185174E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:50:00,4.331890E+02,0.000000E+00,2.202716E-02,0.000000E+00,6.497220E+02,0.000000E+00,4.185257E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:00:00,4.331896E+02,0.000000E+00,2.202720E-02,0.000000E+00,6.497348E+02,0.000000E+00,4.185339E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:10:00,4.331903E+02,0.000000E+00,2.202723E-02,0.000000E+00,6.497476E+02,0.000000E+00,4.185422E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:20:00,4.331910E+02,0.000000E+00,2.202726E-02,0.000000E+00,6.497603E+02,0.000000E+00,4.185504E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:30:00,4.331916E+02,0.000000E+00,2.202730E-02,0.000000E+00,6.497730E+02,0.000000E+00,4.185585E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:40:00,4.331923E+02,0.000000E+00,2.202733E-02,0.000000E+00,6.497857E+02,0.000000E+00,4.185667E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:50:00,4.331929E+02,0.000000E+00,2.202736E-02,0.000000E+00,6.497983E+02,0.000000E+00,4.185748E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
24:00:00,4.331936E+02,0.000000E+00,2.202740E-02,0.000000E+00,6.498109E+02,0.000000E+00,4.185830E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
Peak,4.331936E+02,0.000000E+00,2.202740E-02,0.000000E+00,6.498109E+02,0.000000E+00,4.185830E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00

Peak Vol Flow (m3/s),,,1.925216E-02,0.000000E+00,,,3.658456E-02,0.000000E+00,,,0.000000E+00,0.000000E+00
